The Godfather, 1972, Paramount Pictures, 16, 100, 3972, 9.2, ['Al Pacino', 'Marlon Brando'], [], Francis Ford Coppola's epic features Marlon Brando in his Oscar-winning role as the patriarch of the Corleone family. Director Coppola paints a chilling portrait of the Sicilian clan's rise and near fall from power in America, masterfully balancing the story between the Corleone's family life and the ugly crime business in which they are… Expand, Francis Ford Coppola, ['Drama', 'Thriller', 'Crime'],  R,  175
Citizen Kane, 1941, RKO Radio Pictures, 19, 100, 770, 8.4, ['Joseph Cotten', 'Orson Welles'], [], Following the death of a publishing tycoon, news reporters scramble to discover the meaning of his final utterance., Orson Welles, ['Drama', 'Mystery'],  Approved,  119
Rear Window, 1954, Paramount Pictures, 18, 100, 465, 8.7, ['Frank Cady', 'Georgine Darcy', 'Grace Kelly', 'James Stewart', 'Judith Evelyn', 'Raymond Burr', 'Ross Bagdasarian', 'Sara Berner', 'Thelma Ritter', 'Wendell Corey'], [], A wheelchair-bound photographer spies on his neighbours from his apartment window and becomes convinced one of them has committed murder., Alfred Hitchcock, ['Mystery', 'Thriller'],  TV-G,  112
Casablanca, 1943, Warner Bros., 18, 100, 450, 8.8, ['Humphrey Bogart', 'Ingrid Bergman'], [], A Casablanca, Morocco casino owner in 1941 shelters his former lover and her husband, a Czechoslovakian freedom fighter, from the Nazis., Michael Curtiz, ['Drama', 'Romance', 'War'],  TV-PG,  102
Boyhood, 2014, IFC Films, 50, 100, 2558, 7.4, ['Bonnie Cross', 'Elijah Smith', 'Ellar Coltrane', 'Ethan Hawke', 'Libby Villari', 'Lorelei Linklater', 'Marco Perella', 'Patricia Arquette', 'Steven Chester Prince'], [], Filmed over 12 years with the same cast, Richard Linklater's Boyhood is a groundbreaking story of growing up as seen through the eyes of a child named Mason (Ellar Coltrane), who literally grows up on screen before our eyes. Starring Ethan Hawke and Patricia Arquette as Mason's parents and newcomer Lorelei Linklater as his sister Samantha,… Expand, Richard Linklater, ['Drama'],  R,  165
Three Colors: Red, 1994, Miramax, 9, 100, 183, 8.5, ['Irène Jacob', 'Jean-Louis Trintignant'], [], Krzysztof Kieslowski closes his Three Colors trilogy in grand fashion, with an incandescent meditation on fate and chance, starring Irène Jacob as a sweet-souled yet somber runway model in Geneva whose life dramatically intersects with that of a bitter retired judge, played by Jean-Louis Trintignant. Meanwhile, just down the street, a… Expand, Krzysztof Kieslowski, ['Drama', 'Mystery', 'Romance'],  R,  99
Vertigo, 1958, Paramount Pictures, 32, 100, 350, 8.6, ['Barbara Bel Geddes', 'David Ahdar', 'Ellen Corby', 'Henry Jones', 'James Stewart', 'Kim Novak', 'Konstantin Shayne', 'Lee Patrick', 'Raymond Bailey', 'Tom Helmore'], ['Contrary to legend, the first newspaper reviews of Vertigo were very good. It was the serious magazine reviews in "Time," "Newsweek" and "The New Yorker" that dismissed the movie. (Chicago Tribune)', 'Vertigo\'s mesmerizing title sequence is by Saul Bass--who later did the storyboards for the shower scene in "Psycho." (Chicago Tribune)', 'Vertigo received only two 1958 Oscar nominations, for art direction and sound. (Chicago Tribune)'], Vertigo creates a dizzying web of mistaken identity, passion and murder after an acrophobic detective rescues a mysterious blonde from the bay. [Universal Pictures], Alfred Hitchcock, ['Mystery', 'Thriller', 'Romance'],  PG,  128
Notorious, 1946, RKO Radio Pictures, 16, 100, 89, 7.9, ['Alexis Minotis', 'Cary Grant', 'Claude Rains', 'Ingrid Bergman', 'Ivan Triesault', 'Leopoldine Konstantin', 'Louis Calhern', 'Moroni Olsen', 'Reinhold Schünzel', 'Wally Brown'], [], A woman is asked to spy on a group of Nazi friends in South America. How far will she have to go to ingratiate herself with them?, Alfred Hitchcock, ['Drama', 'Thriller', 'Romance', 'Film-Noir'],  Approved,  101
Singin' in the Rain, 1952, Metro-Goldwyn-Mayer (MGM), 17, 99, 215, 8.7, ['Cyd Charisse', 'Dawn Addams', 'Debbie Reynolds', "Donald O'Connor", 'Douglas Fowley', 'Gene Kelly', 'Jean Hagen', 'John Albright', 'Millard Mitchell', 'Rita Moreno'], [], A silent film production company and cast make a difficult transition to sound., Gene Kelly, ['Comedy', 'Romance', 'Musical'],  G,  103
City Lights, 1931, United Artists, 15, 99, 134, 8.7, ['Charles Chaplin', 'Virginia Cherrill'], [], The Tramp (Charlie Chaplin) struggles to help a blind flower girl he has fallen in love with., Charles Chaplin, ['Drama', 'Comedy', 'Romance'],  Passed,  87
Moonlight, 2016, A24, 53, 99, 1799, 7.1, ['Alex R. Hibbert', 'Ashton Sanders', 'Duan Sanderson', "Herman 'Caheei McGloun", 'Jaden Piner', 'Janelle Monáe', 'Mahershala Ali', 'Naomie Harris', 'Shariff Earp'], [], Moonlight is the tender, heartbreaking story of a young man’s struggle to find himself, told across three defining chapters in his life as he experiences the ecstasy, pain, and beauty of falling in love, while grappling with his own sexuality., Barry Jenkins, ['Drama'],  Not Rated,  111
Intolerance, 1916, Triangle Distributing, 15, 99, 24, 7.4, ['Lillian Gish'], [], The story of a poor young woman, separated by prejudice from her husband and baby, is interwoven with tales of intolerance from throughout history., D.W. Griffith, ['Drama', 'History'],  Not Rated,  197
Pinocchio, 1940, RKO Radio Pictures, 17, 99, 198, 8.1, ['Charles Judels', 'Cliff Edwards', 'Dickie Jones', 'Don Brodie', 'Frankie Darro', 'Marion Darlington', 'Mel Blanc', 'Stuart Buchanan', 'Walter Catlett'], [], A living puppet, with the help of a cricket as his conscience, must prove himself worthy to become a real boy., Ben Sharpsteen, ['Fantasy', 'Comedy', 'Animation', 'Family', 'Musical'],  Passed,  88
Touch of Evil, 1958, Universal Pictures, 22, 99, 99, 8.4, ['Akim Tamiroff', 'Charlton Heston', 'Dennis Weaver', 'Janet Leigh', 'Joanna Moore', 'Joseph Calleia', 'Mort Mills', 'Orson Welles', 'Ray Collins', 'Valentin de Vargas'], [], This film noir portrait of corruption and morally-compromised obsessions stars Welles as Hank Quinlan, a crooked police chief who frames a Mexican youth as part of an intricate criminal plot. Charlton Heston plays an honorable Mexican narcotics investigator who clashes with the bigoted Quinlan after probing into his dark past. A memorable… Expand, Orson Welles, ['Drama', 'Thriller', 'Crime', 'Film-Noir'],  PG-13,  95
Au hasard Balthazar, 1966, Cinema Ventures, 20, 98, 122, 7.1, ['Anne Wiazemsky', 'François Lafarge', 'Guy Renault', 'Jean-Claude Guilbert', 'Jean-Joël Barbier', 'Marie-Claire Fremont', 'Nathalie Joyaut', 'Philippe Asselin', 'Pierre Klossowski', 'Walter Green'], [], Robert Bresson's 1966 film focuses on the story of the donkey Balthazar and the people around him., Robert Bresson, ['Drama', 'Crime'],  Not Rated,  95
The Lady Vanishes, 1938, Metro-Goldwyn-Mayer (MGM), 17, 98, 16, 8.1, ['Basil Radford', 'Cecil Parker', 'Dame May Whitty', 'Emile Boreo', 'Linden Travers', 'Margaret Lockwood', 'Mary Clare', 'Michael Redgrave', 'Naunton Wayne', 'Paul Lukas'], [], While travelling in continental Europe, a rich young playgirl realizes that an elderly lady seems to have disappeared from the train., Alfred Hitchcock, ['Mystery', 'Thriller'],  Approved,  96
The Treasure of the Sierra Madre, 1948, Warner Bros., 10, 98, 126, 8.1, ['Alfonso Bedoya', 'Arturo Soto Rangel', 'Barton MacLane', 'Bruce Bennett', 'Humphrey Bogart', 'José Torvay', 'Manuel Dondé', 'Margarito Luna', 'Tim Holt', 'Walter Huston'], [], Fred Dobbs and Bob Curtin, two Americans searching for work in Mexico, convince an old prospector to help them mine for gold in the Sierra Madre Mountains., John Huston, ['Adventure', 'Drama', 'Western'],  TV-PG,  126
Pan's Labyrinth, 2006, Picturehouse, 37, 98, 2818, 8.6, ['Ariadna Gil', 'Ivana Baquero', 'Sergi López'], [], Following a bloody civil war, young Ofelia enters a world of unimaginable cruelty when she moves in with her new stepfather, a tyrannical military officer. Armed with only her imagination, Ofelia discovers a mysterious labyrinth and meets a faun who sets her on a path to saving herself and her ailing mother. But soon, the lines between… Expand, Guillermo del Toro, ['Drama', 'Mystery', 'Thriller', 'Fantasy', 'War'],  R,  118
Some Like It Hot, 1959, United Artists, 19, 98, 181, 8.3, ['Billy Gray', 'George E. Stone', 'George Raft', 'Jack Lemmon', 'Joan Shawlee', 'Joe E. Brown', 'Marilyn Monroe', 'Nehemiah Persoff', "Pat O'Brien", 'Tony Curtis'], [], When two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in., Billy Wilder, ['Comedy', 'Romance'],  Approved,  121
North by Northwest, 1959, Metro-Goldwyn-Mayer (MGM), 16, 98, 198, 8.0, ['Adam Williams', 'Cary Grant', 'Edward Platt', 'Eva Marie Saint', 'James Mason', 'Jessie Royce Landis', 'Josephine Hutchinson', 'Leo G. Carroll', 'Martin Landau', 'Philip Ober'], [], A hapless New York advertising executive is mistaken for a government agent by a group of foreign spies, and is pursued across the country while he looks for a way to survive., Alfred Hitchcock, ['Action', 'Adventure', 'Mystery', 'Thriller'],  TV-G,  136
Hoop Dreams, 1994, Fine Line Features, 19, 98, 84, 8.0, ['Arthur Agee', 'William Gates'], [], Two inner-city Chicago boys with hopes of becoming professional basketball players struggle to become college players., Steve James, ['Drama', 'Sport', 'Documentary'],  PG-13,  170
Rashomon, 1951, Daiei Motion Picture Company, 18, 98, 70, 8.5, ['Daisuke Katô', 'Kichijir', 'Leslie Daniels', 'Machiko Kyô', 'Masayuki Mori', 'Minoru Chiaki', 'Noriko Honma', 'Takashi Shimura', 'Toshirô Mifune'], [], The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter., Akira Kurosawa, ['Drama', 'Mystery', 'Crime'],  Not Rated,  88
All About Eve, 1950, Twentieth Century Fox, 15, 98, 110, 8.7, ['Anne Baxter', 'Barbara Bates', 'Bette Davis', 'Celeste Holm', 'Gary Merrill', 'George Sanders', 'Gregory Ratoff', 'Hugh Marlowe', 'Marilyn Monroe', 'Thelma Ritter'], [], An ingenue insinuates herself into the company of an established but aging stage actress and her circle of theater friends., Joseph L. Mankiewicz, ['Drama'],  TV-PG,  138
Jules and Jim, 1962, Criterion Collection, The, 18, 97, 18, 6.5, ['Jeanne Moreau', 'Oskar Werner'], [], Decades of a love triangle concerning two friends and an impulsive woman., François Truffaut, ['Drama', 'Romance'],  Not Rated,  105
The Wild Bunch, 1969, Warner Brothers/Seven Arts, 20, 97, 36, 7.4, ['Ben Johnson', "Edmond O'Brien", 'Emilio Fernández', 'Ernest Borgnine', 'Jaime Sanchez', 'L.Q. Jones', 'Robert Ryan', 'Strother Martin', 'Warren Oates', 'William Holden'], [], An aging group of outlaws look for one last big score as the "traditional" American West is disappearing around them., Sam Peckinpah, ['Action', 'Adventure', 'Western'],  R,  135
My Left Foot, 1989, Miramax, 17, 97, 92, 8.3, ['Brenda Fricker', 'Daniel Day-Lewis'], [], True story of cerebral palsied Christy Brown, who overcame his illness and poverty to become an accomplished artist, poet and writer., Jim Sheridan, ['Biography', 'Drama'],  R,  103
The Third Man, 1949, British Lion Film Corporation, 30, 97, 104, 8.4, ['Alida Valli', 'Bernard Lee', 'Erich Ponto', 'Ernst Deutsch', 'Joseph Cotten', 'Orson Welles', 'Paul Hörbiger', 'Siegfried Breuer', 'Trevor Howard', 'Wilfrid Hyde-White'], [], Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime., Carol Reed, ['Mystery', 'Thriller', 'Film-Noir'],  Approved,  104
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb, 1964, Columbia Pictures, 32, 97, 866, 8.4, ['George C. Scott', 'Peter Sellers'], [], Through a series of military and political accidents, a psychotic general - U.S. Air Force Commander Jack D. Ripper (Hayden) - triggers an ingenious, irrevocable scheme to attack Russia's strategic targets with nuclear bombs. The U.S. President (Sellers) and Dr. Strangelove (Sellers), a wheelchair-bound nuclear scientist who has bizarre… Expand, Stanley Kubrick, ['Thriller', 'Comedy'],  GP,  95
Quo Vadis, Aida?, 2021, Cinéart, 16, 97, 123, 8.0, ['Boris Isakovic', 'Boris Ler', 'Dino Bajrovic', 'Emir Hadzihafizbegovic', 'Izudin Bajrovic', 'Jasna Djuricic', 'Johan Heldenbergh', 'Raymond Thiry', 'Reinout Bussemaker', 'Teun Luijkx'], [], Bosnia, July 11th 1995. Aida is a translator for the United Nations in the small town of Srebrenica. When the Serbian army takes over the town, her family is among the thousands of citizens looking for shelter in the UN camp. As an insider to the negotiations Aida has access to crucial information that she needs to interpret. What is at… Expand, Jasmila Zbanic, ['Drama', 'History', 'War'],  Approved,  101
Psycho, 1960, Paramount Pictures, 18, 97, 529, 8.8, ['Anthony Perkins', 'Janet Leigh'], [], A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man, Norman Bates (Anthony Perkins) under the domination of his mother., Alfred Hitchcock, ['Mystery', 'Thriller', 'Horror'],  M,  109
Gone with the Wind, 1940, Metro-Goldwyn-Mayer (MGM), 18, 97, 240, 8.3, ['Vivien Leigh'], [], A Southern belle struggles with the devastation of the Civil War and Reconstruction. This classic won 8 Academy Awards, including Best Picture., George Cukor, ['Drama', 'History', 'Romance', 'War'],  TV-PG,  238
4 Months, 3 Weeks and 2 Days, 2008, IFC Films, 37, 97, 360, 7.9, ['Anamaria Marinca', 'Vlad Ivanov'], [], During the final days of communism in Romania, two college roommates Otilia and Gabita are busy preparing for a night away. But rather than planning for a holiday, they are making arrangements for Gabita's illegal abortion and unwittingly, both find themselves burrowing deep down a rabbit hole of unexpected revelations. [IFC Films], Cristian Mungiu, ['Drama'],  Not Rated,  113
Battleship Potemkin, 1926, Goskino, 22, 97, 27, 8.4, ['A. Glauberman', 'Aleksandr Antonov', 'Aleksandr Levshin', 'Grigoriy Aleksandrov', 'Ivan Bobrov', 'Konstantin Feldman', 'Mikhail Gomorov', 'N. Poltavtseva', 'Prokhorenko', 'Vladimir Barskiy'], [], In the midst of the Russian Revolution of 1905, the crew of the battleship Potemkin mutiny against the brutal, tyrannical regime of the vessel's officers. The resulting street demonstration in Odessa brings on a police massacre., Sergei M. Eisenstein, ['Drama', 'History', 'Thriller', 'War'],  Not Rated,  75
A Streetcar Named Desire, 1951, Warner Bros., 20, 97, 68, 8.2, ['Ann Dere', 'Karl Malden', 'Kim Hunter', 'Marlon Brando', 'Nick Dennis', 'Peg Hillias', 'Richard Garrick', 'Rudy Bond', 'Vivien Leigh', 'Wright King'], [], Disturbed Blanche DuBois (Vivien Leigh) moves in with her sister in New Orleans and is tormented by her brutish brother-in-law (Marlon Brando) while her reality crumbles around her., Elia Kazan, ['Drama'],  M/PG,  122
The Maltese Falcon, 1941, Warner Bros., 16, 97, 73, 7.9, ['Barton MacLane', 'Elisha Cook Jr.', 'Gladys George', 'Humphrey Bogart', 'Jerome Cowan', 'Lee Patrick', 'Mary Astor', 'Peter Lorre', 'Sydney Greenstreet', 'Ward Bond'], [], A private detective (Humphrey Bogart) takes on a case that involves him with three eccentric criminals, a gorgeous liar, and their quest for a priceless statuette., John Huston, ['Mystery', 'Film-Noir'],  TV-PG,  100
American Graffiti, 1973, Universal Pictures, 15, 97, 73, 7.4, ['Bo Hopkins', 'Candy Clark', 'Charles Martin Smith', 'Cindy Williams', 'Mackenzie Phillips', 'Manuel Padilla Jr.', 'Paul Le Mat', 'Richard Dreyfuss', 'Ron Howard', 'Wolfman Jack'], [], A couple of high school grads spend one final night cruising the strip with their buddies before they go off to college., George Lucas, ['Drama', 'Comedy'],  PG,  110
Dumbo, 1941, RKO Radio Pictures, 11, 96, 118, 7.7, ['Billy Bletcher', 'Cliff Edwards', 'Eddie Holden', 'Edward Brophy', 'Herman Bing', 'James Baskett', 'Jim Carmichael', 'Noreen Gammill', 'Sterling Holloway', 'Verna Felton'], [], This simple animated tale is set in a circus and spotlights a baby elephant, Dumbo, who is mocked and ridiculed because his ears are too big, only to be assisted by a mouse to achieve his full potential., Ben Sharpsteen, ['Drama', 'Animation', 'Family', 'Musical'],  Approved,  64
Roma, 2018, Netflix, 50, 96, 804, 7.6, ['Andy Cortés', 'Carlos Peralta', 'Daniela Demesa', 'Diego Cortina Autrey', 'Fernando Grediaga', 'Marco Graf', 'Marina de Tavira', 'Nancy García García', 'Verónica García', 'Yalitza Aparicio'], ['Nominated for 10 Academy Awards including Best Picture. Named best picture of 2018 by the New York Film Critics Circle, Chicago Film Critics Association, London Critics Circle, Online Film Critics Society, and the Washington, D.C. Area Film Critics Association. Winner of the Golden Lion at the 2018 Venice Film Festival. More awards and nominations'], Roma follows Cleo (Yalitza Aparicio), a young domestic worker for a family in the middle-class neighborhood of Roma in Mexico City. Delivering an artful love letter to the women who raised him, Cuarón draws on his own childhood to create a vivid and emotional portrait of domestic strife and social hierarchy amidst political turmoil of the… Expand, Alfonso Cuarón, ['Drama'],  Not Rated,  135
Parasite, 2019, CJ Entertainment, 52, 96, 1770, 8.7, ['Andreas Fronk', 'Hyae Jin Chang', 'Hye-jin Jang', 'Hyun Seung-min', 'JaeWook Park', 'Jeong Esuz', 'Jeong-eun Lee', 'Ji-rye Lee', 'Jung Hyeon-jun', 'Jung Ik-Han', 'Kang Echae', 'Kang-ho Song', 'Lee Joo-Hyung', 'Myeong-hoon Park', 'Pak Hyo-Shin', 'Seo Joon Park', 'Seon-gyun Lee', 'So-dam Park', 'Woo-sik Choi', 'Yeo-Jeong Cho', 'Yeo-jeong Jo'], ['Named best picture at the 92nd Annual Academy Awards, where it led all films with four total wins.', 'Named best picture of 2019 by numerous groups including the Los Angeles Film Critics Association. See all awards and nominations...', "Winner of the Palme d'Or at the 2019 Cannes Film Festival."], Meet the Park Family: the picture of aspirational wealth. And the Kim Family, rich in street smarts but not much else. Be it chance or fate, these two houses are brought together and the Kims sense a golden opportunity. Masterminded by college-aged Ki-woo, the Kim children expediently install themselves as tutor and art therapist, to the… Expand, Joon-ho Bong, ['Drama', 'Thriller', 'Comedy'],  Not Rated,  132
Ran, 1985, Orion Classics, 21, 96, 189, 8.4, ['Akira Terao', 'Daisuke Ryû', 'Jinpachi Nezu', 'Tatsuya Nakadai'], [], An adaptation of William Shakespeare’s King Lear, Ran considers the disastrous consequences of Lord Hidetora Ichimonji’s (Tatsuya Nakadai) decision to split his kingdom among his three sons., Akira Kurosawa, ['Action', 'Drama', 'War'],  R,  162
Summer of Soul (...Or, When the Revolution Could Not Be Televised), 2021, Searchlight Pictures, 38, 96, 48, 7.2, ['Abbey Lincoln', 'B.B. King', 'David Ruffin', 'Jesse Jackson', 'Mahalia Jackson', 'Max Roach', 'Moms Mabley', 'Nina Simone', 'Sal Masekela', 'Stevie Wonder'], ['Winner of the U.S. Grand Jury Prize (Documentary) and the U.S. Audience Award (Documentary) at the 2021 Sundance Film Festival.'], In 1969, during the same summer as Woodstock, a different music festival took place 100 miles away. More than 300,000 people attended the summer concert series known as the Harlem Cultural Festival. It was filmed, but after that summer, the footage sat in a basement for 50 years. It has never been seen. Until now. [Sundance], Ahmir-Khalib Thompson, ['Documentary'],  Not Rated,  117
The Shop Around the Corner, 1940, Metro-Goldwyn-Mayer (MGM), 15, 96, 23, 7.1, ['Edwin Maxwell', 'Felix Bressart', 'Frank Morgan', 'Inez Courtney', 'James Stewart', 'Joseph Schildkraut', 'Margaret Sullavan', 'Sara Haden', 'Sarah Edwards', 'William Tracy'], [], Two employees at a gift shop can barely stand each other, without realizing that they are falling in love through the post as each other's anonymous pen pal., Ernst Lubitsch, ['Drama', 'Comedy', 'Romance'],  Passed,  99
12 Angry Men, 1957, United Artists, 10, 96, 616, 8.8, ['Henry Fonda', 'Lee J. Cobb'], [], 12 Angry Men, by Sidney Lumet, is a behind-closed-doors look at the American legal system. This iconic adaptation of Reginald Rose’s teleplay stars Henry Fonda as the dissenting member on a jury of white men ready to pass judgment on a Puerto Rican teenager charged with murdering his father. The result is a saga of epic proportions that… Expand, Sidney Lumet, ['Drama', 'Crime'],  TV-PG,  96
Rosemary's Baby, 1968, Paramount Pictures, 15, 96, 245, 8.3, ['John Cassavetes', 'Mia Farrow'], [], A young couple move into an apartment, only to be surrounded by peculiar neighbors and occurrences. When the wife becomes mysteriously pregnant, paranoia over the safety of her unborn child begins to control her life., Roman Polanski, ['Drama', 'Horror'],  Approved,  137
12 Years a Slave, 2013, Fox Searchlight Pictures, 57, 96, 1619, 8.0, ['Alfre Woodard', 'Benedict Cumberbatch', 'Brad Pitt', 'Chiwetel Ejiofor', 'Garret Dillahunt', 'Michael Fassbender', 'Michael K. Williams', 'Paul Dano', 'Paul Giamatti', 'Sarah Paulson'], [], In the pre-Civil War United States, Solomon Northup, a free black man living in upstate New York, is abducted and sold into slavery., Steve McQueen, ['Biography', 'Drama', 'History'],  R,  134
Manchester by the Sea, 2016, Roadside Attractions, 53, 96, 998, 8.2, ['Casey Affleck', 'Kyle Chandler', 'Lucas Hedges', 'Michelle Williams'], [], After the death of his older brother Joe (Kyle Chandler), Lee Chandler (Casey Affleck) is shocked to learn that Joe has made him sole guardian of his nephew Patrick (Lucas Hedges). Taking leave of his job, Lee reluctantly returns to Manchester-by-the-Sea to care for Patrick, a spirited 15-year-old, and is forced to deal with a past that… Expand, Kenneth Lonergan, ['Drama'],  R,  137
Killer of Sheep, 2007, Milestone Film & Video, 23, 96, 47, 6.8, ['Angela Burnett', 'Charles Bracy', 'Delores Farley', 'Dorothy Stengel', 'Eugene Cherry', 'Henry G. Sanders', 'Jack Drummond', 'Kaycee Moore', 'Slim', 'Tobar Mayo'], [], Killer of Sheep examines the black Los Angeles ghetto of Watts in the mid-1970s through the eyes of Stan, a sensitive dreamer who is growing detached and numb from the psychic toll of working at a slaughterhouse. The film offers no solutions; it merely presents life -- sometimes hauntingly bleak, sometimes filled with transcendent joy and… Expand, Charles Burnett, ['Drama'],  Not Rated,  80
Nashville, 1975, Paramount Pictures, 24, 96, 18, 8.0, ['Barbara Baxley', 'David Arkin', 'Geraldine Chaplin', 'Karen Black', 'Keith Carradine', 'Ned Beatty', 'Robert DoQui', 'Ronee Blakley', 'Shelley Duvall', 'Timothy Brown'], [], Over the course of a few hectic days, numerous interrelated people prepare for a political convention as secrets and lies are surfaced and revealed., Robert Altman, ['Drama', 'Comedy', 'Music'],  R,  160
Ratatouille, 2007, Buena Vista Pictures, 37, 96, 1982, 8.6, ['Brad Garrett', 'Lou Romano', 'Patton Oswalt'], [], Despite his sensational sniffer and sophisticated palate, Remy's dreams of becoming a chef seem hopeless due to one small detail--he's a rat! Through a twist of fate, he ends up in the world-famous restaurant of his late hero, Auguste Gusteau. With a dash of culinary courage and the help of garbage boy Linguini, Remy whips up exquisite… Expand, Brad Bird, ['Fantasy', 'Comedy', 'Animation', 'Family'],  G,  111
The Grapes of Wrath, 1940, Twentieth Century Fox, 16, 96, 66, 8.5, ['Charley Grapewin', 'Dorris Bowdon', 'Eddie Quillan', 'Henry Fonda', 'Jane Darwell', 'John Carradine', 'John Qualen', 'O.Z. Whitehead', 'Russell Simpson', 'Zeffie Tilbury'], [], A poor Midwest family is forced off their land. They travel to California, suffering the misfortunes of the homeless in the Great Depression., John Ford, ['Drama', 'History'],  Approved,  129
Children of Paradise (1945), 2012, Tricolore, 20, 96, 17, 7.7, ['Arletty', 'Jean-Louis Barrault'], [], Children of Paradise is the tale of a woman loved by four different men. Deftly entwining theater, literature, music, and design, director Marcel Carné and screenwriter Jacques Prévert resurrect the tumultuous world of nineteenth-century Paris, teeming with hucksters and aristocrats, thieves and courtesans, pimps and seers. (Janus Films), Marcel Carné, ['Drama', 'Romance'],  Not Rated,  190
Mean Streets, 1973, Warner Bros., 11, 96, 79, 7.3, ['Amy Robinson', 'Cesare Danova', 'David Proval', 'George Memmoli', 'Harvey Keitel', 'Jeannie Bell', 'Lenny Scaletta', 'Richard Romanus', 'Robert De Niro', 'Victor Argo'], [], Charlie (Harvey Keitel) is working his way up the ranks of a local mob. Teresa (Amy Robinson) is the girlfriend his family deems unsuitable because of her epilepsy. Johnny Boy (Robert De Niro) is a small-time gambler in big-time debt to loan sharks. This is a story Martin Scorsese lived, a semi-biographical tale of the first-generation sons… Expand, Martin Scorsese, ['Drama', 'Thriller', 'Crime'],  R,  112
Sansho the Bailiff, 1955, Brandon Films, 16, 96, 4, 6.3, ['Akitake Kôno', 'Eitarô Shindô', 'Kazukimi Okuni', 'Ken Mitsuda', 'Kimiko Tachibana', 'Kinuyo Tanaka', 'Kyôko Kagawa', 'Masao Shimizu', 'Yôko Kosono', 'Yoshiaki Hanayagi'], [], When an idealistic governor disobeys the reigning feudal lord, he is cast into exile, his wife and children left to fend for themselves and eventually wrenched apart by vicious slave traders. Under Kenji Mizoguchi’s dazzling direction, this classic Japanese story became one of cinema’s greatest masterpieces, a monumental, empathetic… Expand, Kenji Mizoguchi, ['Drama'],  Not Rated,  124
The Lady Eve, 1941, Paramount Pictures, 17, 96, 9, 6.7, ['Barbara Stanwyck', 'Charles Coburn', 'Eric Blore', 'Eugene Pallette', 'Henry Fonda', 'Janet Beecher', "Martha O'Driscoll", 'Melville Cooper', 'Robert Greig', 'William Demarest'], [], A trio of classy card sharks targets the socially awkward heir to brewery millions for his money, until one of them falls in love with him., Preston Sturges, ['Comedy', 'Romance'],  Passed,  94
Gravity, 2013, Warner Bros. Pictures, 49, 96, 3610, 7.8, ['George Clooney', 'Sandra Bullock'], [], Dr. Ryan Stone (Sandra Bullock) is a brilliant medical engineer on her first shuttle mission, with veteran astronaut Matt Kowalsky (George Clooney) in command of his last flight before retiring. But on a seemingly routine spacewalk, disaster strikes. The shuttle is destroyed, leaving Stone and Kowalsky completely alone - tethered to nothing… Expand, Alfonso Cuarón, ['Sci-Fi', 'Drama', 'Mystery', 'Thriller'],  PG-13,  91
Fantasia, 1940, Walt Disney Productions, 18, 96, 96, 8.3, ['Corey Burton', 'Deems Taylor', 'Hugh Douglas', 'James MacDonald', 'Julietta Novis', 'Leopold Stokowski', 'Paul J. Smith', 'Tim Matheson', 'Walt Disney'], [], A collection of animated interpretations of great works of Western classical music., Ben Sharpsteen, ['Fantasy', 'Music', 'Animation', 'Family'],  Approved,  125
Spirited Away, 2002, Walt Disney Studios, 41, 96, 1952, 8.9, ['Miyu Irino'], [], A young girl, Chihiro, becomes trapped in a strange new world of spirits. When her parents undergo a mysterious transformation, she must call upon the courage she never knew she had to free herself and return her family to the outside world. [Walt Disney Studios], Hayao Miyazaki, ['Adventure', 'Fantasy', 'Animation', 'Family'],  PG,  125
Beauty and the Beast, 1991, Buena Vista Pictures, 22, 95, 331, 8.3, ["Paige O'Hara", 'Robby Benson'], [], This 'tale as old as time' follows the adventures of Belle, a bright young woman who finds herself imprisoned in a castle of a mysterious beast. With the assistance of the castle's enchanted staff, a delightful and tender romance develops between these two unlikely friends and Belle soon learns the most important lesson of all - that true… Expand, Gary Trousdale, ['Fantasy', 'Romance', 'Animation', 'Family', 'Musical'],  G,  84
